Enhanced AJAX Add to Cart for WooCommerce;https://ru.wordpress.org/plugins/enhanced-ajax-add-to-cart-for-woocommerce/;Add variable & other products to cart using a lightweight, smart, and flexible Add to…;1 000+ активных установок;5.7.8
Image Optimizer, Resizer and CDN — Sirv;https://ru.wordpress.org/plugins/sirv/;Serve perfectly optimized images from the fastest WordPress CDN plugin. Image hosting with deep image…;1 000+ активных установок;6.2
Elegant Blocks — Amazing Gutenberg Blocks;https://ru.wordpress.org/plugins/elegant-blocks/;A collection of beautiful and ready-to-use blocks for the new WordPress editor;1 000+ активных установок;5.3.14
Gosign — Gallery box Block;https://ru.wordpress.org/plugins/gosign-gallery-box-block/;Блок для создания галереи в редакторе блоков, опционально поддерживает предпросмотр изображений в Lightbox, Lightbox, быстрое…;1 000+ активных установок;6.0.3
MihanPanel — User Login , Registration and Dashboard;https://ru.wordpress.org/plugins/mihanpanel-lite/;WordPress Login and Registration Plugin Lite Version.;1 000+ активных установок;6.1.1
AinoBlocks — Gutenberg Website Builder Blocks;https://ru.wordpress.org/plugins/aino-blocks/;A collection of blocks for the Gutenberg block editor to build professional WordPress websites.;1 000+ активных установок;6.1.1
Avatar Privacy;https://ru.wordpress.org/plugins/avatar-privacy/;Повысьте конфиденциальность ваших пользователей и посетителей с помощью граватара и локальных аватаров.;1 000+ активных установок;5.9.5
Animated Blocks on Scroll;https://ru.wordpress.org/plugins/animated-blocks/;Add scroll based animations to WordPress Gutenberg blocks.;1 000+ активных установок;5.9.5
Countdown Block;https://ru.wordpress.org/plugins/wp-countdown-block/;Create a fear of missing out or urgency on your site or build a coming…;1 000+ активных установок;5.8.0
Easy Maps Block;https://ru.wordpress.org/plugins/easy-maps-block/;Insert a Google Map into the Gutenberg editor.;1 000+ активных установок;6.2
Responsive iframe;https://ru.wordpress.org/plugins/responsive-iframe/;Lets you place Iframes into your posts that will resize dynamically to maintain the same…;1 000+ активных установок;5.8.6
Editor Blocks for Gutenberg;https://ru.wordpress.org/plugins/editor-blocks/;A unique collection of Gutenberg blocks.;1 000+ активных установок;5.5.11
Builder Template Categories — for WordPress Page Builders;https://ru.wordpress.org/plugins/builder-template-categories/;Organize your Page Builder Templates in the WordPress Admin. Better overview, don't get lost. Time…;1 000+ активных установок;5.3.14
Gutenberg Blocks Templates — 50+ Free Gutenberg Block Designs;https://ru.wordpress.org/plugins/design/;🐰 Default Gutenberg Blocks beautifully arranged in ready-to-use design sections. ✅ One-click import. ✅ 50+…;1 000+ активных установок;5.1.15
Syntax-highlighting Code Block (with Server-side Rendering);https://ru.wordpress.org/plugins/syntax-highlighting-code-block/;Extending the Code block with syntax highlighting rendered on the server, thus being AMP-compatible and…;1 000+ активных установок;6.2
WP eBay Product Feeds;https://ru.wordpress.org/plugins/ebay-feeds-for-wordpress/;Display feeds of eBay Products from eBay Partner Network on your site.;1 000+ активных установок;6.2
Kona Gallery Block;https://ru.wordpress.org/plugins/kona-instagram-feed-for-gutenberg/;Easily and instantly preview your instagram feed live within the new editor experience. Adjust settings…;1 000+ активных установок;5.4.12
Gosign — Posts Slider Block;https://ru.wordpress.org/plugins/gosign-posts-slider-block/;This plugin enables you to show posts as Slider. This plugin is compatible with Gutenberg.;1 000+ активных установок;6.0.3
JVM Gutenberg Rich Text Icons;https://ru.wordpress.org/plugins/jvm-rich-text-icons/;Add Font Awesome icons, or icons from a custom icon set to rich text fields…;1 000+ активных установок;6.2
Event Monster — Event Management, Tickets Booking, Upcoming Event;https://ru.wordpress.org/plugins/event-monster/;Event Mangement Plugin For WordPress, создание мероприятий, управление бронированиями, управление билетами, спонсоры, красивый дизайн интерфейса,…;1 000+ активных установок;6.1.1
Email Marketing by EmailOctopus;https://ru.wordpress.org/plugins/emailoctopus/;Official plugin. Allows you to add EmailOctopus subscriber forms to your WordPress site.;1 000+ активных установок;6.1.1
TWST Login Block;https://ru.wordpress.org/plugins/twst-login-block/;Easily insert a log in block into your post.;1 000+ активных установок;5.5.11
Responsive Gutenberg Blocks Library;https://ru.wordpress.org/plugins/responsive-block-editor-addons/;Более 40 креативных блоков для создания макетов с богатым содержимым в редакторе Gutenberg. Используйте профессиональные…;1 000+ активных установок;6.1.1
Algori Social Share Buttons;https://ru.wordpress.org/plugins/social-share-buttons-lite/;Algori Social Share Buttons is a Gutenberg Block Plugin that enables you add Social Media…;1 000+ активных установок;6.0.3
Elfsight Blocks;https://ru.wordpress.org/plugins/elfsight-blocks/;Custom Gutenberg Blocks to embed the Elfsight Widgets.;1 000+ активных установок;5.3.14
Creative Blocks — Ultimate Blocks for Gutenberg;https://ru.wordpress.org/plugins/creative-blocks/;Коллекция изменяющихся, простых, настраиваемых блоков для нового редактора Gutenberg.;1 000+ активных установок;5.4.12
Event Espresso 4 Decaf — Event Registration Event Ticketing;https://ru.wordpress.org/plugins/event-espresso-decaf/;Manage online event registration and ticketing. Create event registration forms, sell tickets, collect money, send…;1 000+ активных установок;6.0.3
WP Time Slots Booking Form;https://ru.wordpress.org/plugins/wp-time-slots-booking-form/;WP Time Slots Booking Form creates booking forms for booking time slots into the calendar…;1 000+ активных установок;6.2
Simple Block Gallery;https://ru.wordpress.org/plugins/simple-block-gallery/;Add the effect of Masonry and Slider to images.;1 000+ активных установок;6.2
Photo Gallery by Ays- адаптивный галерея изображений;https://ru.wordpress.org/plugins/gallery-photo-gallery/;Photo Gallery — это классный адаптивный плагин галереи изображений с красивыми видами;1 000+ активных установок;6.1.1
